Main Category: Segnaletica stradale
Description: Edizione 2025

La presente sezione, originariamente tratta dall'elenco prezzi "Segnaletica stradale in ambito urbano" della divisione Ambiente e Mobilità settore Viabilità e Traffico - Città di Torino,  a partire dall'anno 2000 è confluita all'interno del prezzario regionale (Referente Mauro BONO). 

Come già illustrato nella nota metodologica, la stesura di tale edizione, facendo seguito all'edizione  2024, rappresenta, in ossequio alle previsioni di cui all'articolo 41 c.13 D.Lgs. n. 36/2023 e relativo Allegato I.14 e s.m.i., l'aggiornamento annuale del prezzario regionale, ed è stata redatta attraverso la conduzione di puntuale rilevazione dei prezzi di mercato mediante indagini condotte tra i principali fornitori/produttori dei materiali da costruzione più significativi nonché tra gli operatori del settore, anche avvalendosi del contributo degli enti e delle associazioni presenti su Tavolo Permanente di Lavoro regionale. L'indagine si è sviluppata nel secondo semestre 2024, consentendo la definizione dell'edizione 2025 qui presentata.

Nel dettaglio l'edizione 2025 presenta alcune puntuali revisioni di descrittivi di voci per materiali e lavorazioni, nonché l'eliminazione (con integrazione laddove ritenuto necessario), della parte di capitolo inerente le misure di sicurezza nell'ambito di un cantiere temporaneo o mobile, rimandata, correttamente, ai contenuti della sezione tematica n. 28 "Salute e sicurezza sul lavoro - D.Lgs. 81/08 s.m.i.".

I prezzi sono comprensivi del 27,60% (16% + 10%) per spese generali e utili d'impresa.

Qualora le voci di prezzo della presente sezione siano impiegabili per l'attuazione delle previsioni finalizzate alla tutela della salute e sicurezza nei luoghi di lavoro, secondo quanto previsto nell'allegato XV del D.Lgs. 81/08 s.m.i. per la stima dei costi della sicurezza relativi, in coerenza con le previsioni di cui all'articolo 5 comma 9 dell'allegato I.14 del D.Lgs. 36/23, si dovrà preventivamente procedere ad un ricalcolo della stima del prezzo definendo il costo di sicurezza utilizzabile attraverso lo scorporo dal prezzo della singola voce utilizzata della quota di utile prevista del 10%. I costi così stimati non saranno ribassabili e verranno riconosciuti per le quantità eseguite, nell'ambito dello specifico computo metrico estimativo delle misure di sicurezza redatto.

La mano d'opera edile (ed affine) utilizzata per la valorizzazione delle analisi è quella definita dal Ministero del Lavoro e delle Politiche sociali con Decreto della Direzione Generale dei rapporti di  lavoro e delle relazioni industriali n. 5 del 29 gennaio 2025, nel quale il Ministero ha fornito, attraverso apposite tabelle, il costo medio orario su base provinciale per il personale dipendente da imprese del settore dell'edilizia e attività affini (con decorrenza 29 gennaio 2025). 
  Activity: Segnaletica in vernice spartitraffico rifrangente (composto di resina alchidica e clorocaucciu'). Demarcazione completa (gialla) con simbolo di parcheggio per "carico e scarico merci" in fila per una lunghezza compresa tra 7-15 m. prezzo comprensivo di n. 2 simboli a  terra.
    Work: Demarcazione stallo C/S lungo
      Codice: 04.P83.A11.005, U.M.: cad, Euro: 53.22, Note: 
  Activity: Segnaletica in vernice spartitraffico rifrangente (composto di resina alchidica e clorocaucciu'). Triangolo elongato complementare del segnale dare precedenza secondo gli schemi della fig. II 442/a (art. 148 R.E. cds) per ogni elemento verniciato.
    Work: Triangolo elongato 100x200 cm
      Codice: 04.P83.A12.005, U.M.: cad, Euro: 10.67, Note: 
    Work: Triangolo elongato 600x200 cm
      Codice: 04.P83.A12.010, U.M.: cad, Euro: 32.6, Note: 
  Activity: Segnaletica orizzontale in vernice spartitraffico rifrangente premiscelata (composto di resina alchidica o acrilica) per tracciatura pittogramma "pista ciclabile", "omino" o altro, per ogni elemento verniciato a ripasso
    Work: Tracciatura o ripasso pittogramma tipo "pista ciclabile" o "omino" o di altro tipo, in vernice spartitraffico rifrangente, colore bianco o giallo oppure bianco e blu, dimensioni vuoto per pieno fino a 100*150 cm.
      Codice: 04.P83.A13.005, U.M.: cad, Euro: 7.03, Note: 
    Work: Tracciatura o ripasso pittogramma tipo "pista ciclabile" o "omino" o di altro tipo, in vernice spartitraffico rifrangente, colore bianco, dimensioni vuoto per pieno fino a 150*200 cm.
      Codice: 04.P83.A13.010, U.M.: cad, Euro: 10.54, Note: 
    Work: Tracciatura o ripasso pittogramma consistente in una freccia direzionale di dimensioni ridotte, per piste ciclabili o ciclo-pedonali, con dimensioni assimilabili a un triangolo avente una base di 60 cm e un altezza di 70 cm e a un gambo costituito da una striscia avente una larghezza di 12-15 cm e una lunghezza di circa 100 cm. In colore bianco o giallo.
      Codice: 04.P83.A13.015, U.M.: cad, Euro: 3.38, Note: 
  Activity: Segnaletica in vernice spartitraffico rifrangente (composto di resina alchidica e clorocaucciu'). Lettere per diciture varie.
    Work: Lettera dim. 120x30 cm
      Codice: 04.P83.A14.005, U.M.: cad, Euro: 2.87, Note: 
    Work: Lettera dim. 160x50 cm
      Codice: 04.P83.A14.010, U.M.: cad, Euro: 5.01, Note: 
    Work: Lettera dim. 250x50 cm
      Codice: 04.P83.A14.015, U.M.: cad, Euro: 7.85, Note: 
    Work: Lettera dim. 300x30 cm
      Codice: 04.P83.A14.020, U.M.: cad, Euro: 7.11, Note: 
  Activity: Segnaletica in vernice spartitraffico rifrangente (composto di resina alchidica e clorocaucciu')  Cancellatura di segnaletica orizzontale in vernice (mediante sopraverniciatura), eseguita su qualunque tipo di pavimentazione,  compreso ogni onere accessorio per ottenere la perfetta scomparsa del segno da eliminare.
    Work: Per linee fino a 15 cm di larghezza
      Codice: 04.P83.A15.005, U.M.: m, Euro: 0.86, Note: 
    Work: Su passaggi pedonali e altri segni sulla carreggiata
      Codice: 04.P83.A15.010, U.M.: m², Euro: 5.8, Note: 
  Activity: Segnaletica in vernice spartitraffico rifrangente (composto di resina alchidica e clorocaucciu'). Fresatura del manto stradale per eliminazione completa dei segni sulla carreggiata, compresa l'eventuale verniciatura a rullo del solco con vernice spartitraffico nero o grigio asfalto e l'asportazione completa del materiale di risulta.
    Work: Fresatura di linee fino a cm 15 di larghezza
      Codice: 04.P83.A16.005, U.M.: m, Euro: 2.33, Note: 
    Work: Fresatura su p. p. e altri segni
      Codice: 04.P83.A16.010, U.M.: m², Euro: 15.47, Note: 
  Activity: Segnaletica in vernice spartitraffico rifrangente (composto di resina alchidica e clorocaucciu'). Post-spruzzatura di perline.
    Work: Su linee fino a 15 cm di larghezza
      Codice: 04.P83.A17.005, U.M.: m, Euro: 0.13, Note: 
    Work: Su passaggi pedonali e altri segni
      Codice: 04.P83.A17.010, U.M.: m², Euro: 0.5, Note: 
  Activity: Segnaletica in vernice spartitraffico rifrangente (composto di resina alchidica e clorocaucciu').Pallinatura del manto stradale eseguita con le apposite attrezzature e macchinari per la completa eliminazione dei segni sulla carreggiata.
    Work: Su linee fino a cm 15 di larghezza
      Codice: 04.P83.A18.005, U.M.: m, Euro: 3.15, Note: 
    Work: Su passaggi pedonali e altri segni
      Codice: 04.P83.A18.010, U.M.: m², Euro: 17.84, Note: 
  Activity: Segnaletica orizzontale in vernice spartitraffico rifrangente premiscelata (composto di resina alchidica o acrilica) per la demarcazione di passaggi pedonali, di linee di arresto, di zebrature e di altri segni sulla carreggiata computabili a metro quadrato, da tracciarsi ex-novo su nuovi manti o ripristini. La stesa in opera dovrà essere conforme e dovrà rispettare le prescrizioni della normativa UNI-EN 1436, con particolare riguardo ai criteri di efficienza, rifrangenza e antiskid.
    Work: Passaggi pedonali e altri segni sulla carreggiata tracciati ex-novo su nuovi manti, in colore bianco rifrangente o giallo RAL 1003
      Codice: 04.P83.B01.005, U.M.: m², Euro: 6.85, Note: 
  Activity: Segnaletica orizzontale in vernice spartitraffico rifrangente premiscelata (composto di resina alchidica o acrilica) per la tracciatura delle linee di mezzeria e di corsia, marginali, piste riservate, ecc., computabili a metro lineare, da tracciarsi ex-novo su nuovi manti. La stesa in opera dovrà essere conforme e dovrà rispettare le prescrizioni della normativa UNI-EN 1436, con particolare riguardo ai criteri di efficienza, rifrangenza e antiskid.
    Work: Stesa striscia in vernice spartitraffico rifrangente, in colore bianco o giallo, larghezza cm 12
      Codice: 04.P83.B02.005, U.M.: m, Euro: 0.77, Note: 
    Work: Stesa striscia in vernice spartitraffico rifrangente, in colore bianco o giallo, larghezza cm 15
      Codice: 04.P83.B02.010, U.M.: m, Euro: 1.01, Note: 
  Activity: Segnaletica orizzontale lineare in vernice spartitraffico rifrangente premiscelata (composto di resina alchidica o acrilica) per la tracciatura delle linee di parcheggio, computabili a metro lineare, da tracciarsi ex-novo su nuovi manti. La stesa in opera dovrà essere conforme e dovrà rispettare le prescrizioni della normativa UNI-EN 1436, con particolare riguardo ai criteri di efficienza, rifrangenza e antiskid.
    Work: Stesa striscia in vernice spartitraffico rifrangente, in qualsiasi colore, larghezza cm 12, per demarcazione parcheggi a pettine o a "spina di pesce" su nuovi manti
      Codice: 04.P83.B03.005, U.M.: m, Euro: 0.94, Note: 
  Activity: Segnaletica orizzontale lineare in vernice spartitraffico rifrangente premiscelata (composto di resina alchidica o acrilica) per la tracciatura delle linee marginali, piste risevate, ecc., computabili a metro lineare, da tracciarsi ex-novo su nuovi manti. La stesa in opera dovrà essere conforme e dovrà rispettare le prescrizioni della normativa UNI-EN 1436, con particolare riguardo ai criteri di efficienza, rifrangenza e antiskid.
    Work: Stesa striscia in vernice spartitraffico rifrangente, in colore bianco o giallo, larghezza cm. 30, per demarcazione corsie o piste riservate, su nuovi manti.
      Codice: 04.P83.B04.005, U.M.: m, Euro: 1.7, Note: 
  Activity: Segnaletica orizzontale in vernice spartitraffico rifrangente premiscelata (composto di resina alchidica o acrilica) per tracciatura su nuovi manti, di linea costituita da un insieme di triangolini dim. base 60 cm. e altezza 70 cm, per ogni elemento verniciato ex-novo
    Work: Demarcazione singolo triangolino in vernice spartitraffico rifrangente, in colore bianco o giallo, dim. 60*70 cm.
      Codice: 04.P83.B05.005, U.M.: cad, Euro: 1.88, Note: 
  Activity: Segnaletica in termo-spruzzato plastico rifrangente. Passaggi pedonali e segni sulla carreggiata per ogni metro quadro effettivamente spruzzato.
    Work: Passaggi pedonali e segni sulla carreggiata
      Codice: 04.P83.C01.005, U.M.: m², Euro: 13.04, Note: 
  Activity: Segnaletica in termo-spruzzato plastico rifrangente. Strisce di mezzeria, corsia, ecc. per ogni metro lineare di striscia effettivamente spruzzata.
    Work: Striscia di larghezza di 12 cm
      Codice: 04.P83.C02.005, U.M.: m, Euro: 0.86, Note: 
    Work: Striscia di larghezza di 15 cm
      Codice: 04.P83.C02.010, U.M.: m, Euro: 0.93, Note: 
    Work: Striscia di larghezza di 20 cm
      Codice: 04.P83.C02.015, U.M.: m, Euro: 1.2, Note: 
    Work: Striscia di larghezza di 30 cm
      Codice: 04.P83.C02.020, U.M.: m, Euro: 1.74, Note: 
  Activity: Passaggi pedonali, linee arresto e altri segni sulla carreggiata per ogni metro quadrato di superficie effettivamente colata, spessore minimo mm. 2
    Work: Passaggi pedonali, linee di arresto
      Codice: 04.P83.D01.005, U.M.: m², Euro: 28.92, Note: 
  Activity: Segnaletica in termo-colato plastico. Strisce di mezzeria, corsia, ecc. per ogni metro lineare di superficie effettivamente colata.
    Work: Striscia di larghezza di 12 cm
      Codice: 04.P83.D02.005, U.M.: m, Euro: 2.16, Note: 
    Work: Striscia di larghezza di 15 cm
      Codice: 04.P83.D02.010, U.M.: m, Euro: 2.51, Note: 
    Work: Striscia di larghezza di 20 cm
      Codice: 04.P83.D02.015, U.M.: m, Euro: 3.36, Note: 
  Activity: Segnaletica in termo-colato plastico. Serie di triangoli dimensione base cm 50, altezza cm 70, che rappresenta la linea di arresto in presenza del segnale dare precedenza, per ogni elemento effettivamente colato.
    Work: Serie triangoli dare precedenza
      Codice: 04.P83.D03.005, U.M.: cad, Euro: 5.28, Note: 
  Activity: Segnaletica in termo-colato plastico. Frecce direzionali urbane.
    Work: Freccia ad una sola direzione
      Codice: 04.P83.D04.005, U.M.: cad, Euro: 36.13, Note: 
    Work: Freccia a doppia direzione
      Codice: 04.P83.D04.010, U.M.: cad, Euro: 50.05, Note: 
  Activity: Segnaletica in termo-colato plastico. Frecce di rientro.
    Work: Frecce direzionali a due direzioni urbane
      Codice: 04.P83.D05.005, U.M.: cad, Euro: 59.08, Note: 
  Activity: Segnaletica in termo-colato plastico. Scritta completa di STOP urbano o TAXI, altezza carattere cm 160
    Work: Scritta completa di STOP urbano o TAXI
      Codice: 04.P83.D06.005, U.M.: cad, Euro: 90.39, Note: 
  Activity: Segnaletica in termo-colato plastico. Demarcazione completa con doppio simbolo e zebratura centrale, come da fig. 445/b, di parcheggio per handicappati a doppio pettine, dim. m 6,00x5,00
    Work: Stallo handicap a doppio pettine
      Codice: 04.P83.D08.005, U.M.: cad, Euro: 208.56, Note: 
  Activity: Segnaletica in termo-colato plastico. Demarcazione completa con simbolo e zebratura laterale, come da fig. 445/a , di parcheggio per handicappati singolo a pettine, dim. m 3,00x5,00
    Work: Stallo handicap a pettine o spina
      Codice: 04.P83.D09.005, U.M.: cad, Euro: 139.01, Note: 
  Activity: Segnaletica in termo-colato plastico. Demarcazione completa con simbolo e zebratura eventuale, come da fig. 445/c, di parcheggio per handicappati o stallo carico e scarico merci singolo, dim. m 5,00/6,00x2,00
    Work: Stallo handicap in fila
      Codice: 04.P83.D10.005, U.M.: cad, Euro: 104.25, Note: 
  Activity: Segnaletica in termo-colato plastico. Striscia di margine costituita da risalti, placchette o bugnature di spessore 3 mm circa, 15 cm di larghezza intervallati di circa 10 cm, larghezza costante della striscia 15 cm (ad effetto ottico/acustico). prezzo vuoto per pieno per ogni metro lineare realizzato.
    Work: Striscia a risalti da cm 15
      Codice: 04.P83.D11.005, U.M.: m, Euro: 2.51, Note: 
  Activity: Segnaletica in termo-colato plastico. Asportazione di segnaletica eseguita con materiali a lunga durata su qualunque tipo di pavimentazione mediante fresatura o riscaldamento del manto stradale.
    Work: Asportazione di segnaletica
      Codice: 04.P83.D12.005, U.M.: m², Euro: 12.88, Note: 
  Activity: Segnaletica in bicomponente plastico rifrangente. Passaggi pedonali, linee di arresto e altri segni sulla carreggiata eseguiti mediante miscelazione dei due componenti e successiva spatolatura sulla pavimentazione stradale, per ogni metro quadrato. spessore minimo del composto 1,2 mm.
    Work: Passaggi pedonali, linee di arresto
      Codice: 04.P83.E01.005, U.M.: m², Euro: 32.65, Note: 
  Activity: Segnaletica in bicomponente plastico rifrangente. Strisce di mezzeria, corsia ecc. spessore minimo mm 1.2 per ogni metro lineare di striscia effettivamente realizzata, a profilo costante.
    Work: Striscia di larghezza 12 cm
      Codice: 04.P83.E02.005, U.M.: m, Euro: 3.18, Note: 
    Work: Striscia di larghezza 15 cm
      Codice: 04.P83.E02.010, U.M.: m, Euro: 3.87, Note: 
    Work: Striscia di larghezza 20 cm
      Codice: 04.P83.E02.015, U.M.: m, Euro: 5.85, Note: 
  Activity: Segnaletica in bicomponente plastico rifrangente. Strisce di mezzeria, corsia, ecc. spessore minimo mm 1.2 per ogni metro lineare di striscia effettivamente eseguita, a profilo variabile con barrette in spessore minimo 4-6 mm.
    Work: Striscia di  larghezza 12 cm a profilo variabile
      Codice: 04.P83.E03.005, U.M.: m, Euro: 4.04, Note: 
    Work: Striscia di larghezza 15 cm a profilo variabile
      Codice: 04.P83.E03.010, U.M.: m, Euro: 4.94, Note: 
    Work: Striscia di larghezza 20 cm a profilo variabile
      Codice: 04.P83.E03.015, U.M.: m, Euro: 7.21, Note: 
  Activity: Segnaletica in bicomponente plastico rifrangente. Serie di triangoli dimensione base cm 50, altezza cm 70 che rappresenta la linea di arresto in presenza del segnale dare precedenza, per ogni elemento effettivamente eseguito.
    Work: Serie triangoli dare precedenza
      Codice: 04.P83.E04.005, U.M.: cad, Euro: 5.63, Note: 
  Activity: Segnaletica in bicomponente plastico rifrangente. Frecce direzionali ad una sola direzione.
    Work: Freccia urbana diritta
      Codice: 04.P83.E05.005, U.M.: cad, Euro: 38.76, Note: 
    Work: Freccia urbana curva
      Codice: 04.P83.E05.010, U.M.: cad, Euro: 44.81, Note: 
  Activity: Segnaletica in bicomponente plastico rifrangente. Frecce direzionali a due direzioni urbane.
    Work: Frecce direzionali a due direzioni urbane
      Codice: 04.P83.E06.005, U.M.: cad, Euro: 68.95, Note: 
  Activity: Segnaletica in bicomponente plastico rifrangente. Scritta completa di STOP urbano o TAXI, altezza carattere cm. 160
    Work: Scritta completa STOP urbano o TAXI
      Codice: 04.P83.E07.005, U.M.: cad, Euro: 103.43, Note: 
  Activity: Asportazione di segnaletica eseguita con materiali a lunga durata su qualunque tipo di pavimentazione mediante fresatura o riscaldamento del manto stradale.
    Work: Asportazione di segnaletica
      Codice: 04.P83.E08.005, U.M.: m², Euro: 12.88, Note: 
  Activity: Fornitura di laminato elastoplastico rifrangente. Passaggi pedonali, linee di arresto e altri segni sulla carreggiata per ogni metro quadrato di laminato fornito (tipo normale o autoadesivo).
    Work: Passaggi pedonali, linee di arresto
      Codice: 04.P83.F01.005, U.M.: m², Euro: 24.54, Note: 
    Work: Passaggi pedonali, linee di arresto (autoadesivo)
      Codice: 04.P83.F01.010, U.M.: m², Euro: 36.48, Note: 
  Activity: Fornitura di laminato elastoplastico rifrangente. Strisce di mezzeria, corsia ecc. per ogni metro lineare di laminato effettivamente applicato (tipo normale o autoadesivo).
    Work: Striscia larghezza 12 cm
      Codice: 04.P83.F02.005, U.M.: m, Euro: 3.15, Note: 
    Work: Striscia larghezza 15 cm
      Codice: 04.P83.F02.010, U.M.: m, Euro: 4.41, Note: 
    Work: Striscia larghezza 20 cm
      Codice: 04.P83.F02.015, U.M.: m, Euro: 8.82, Note: 
    Work: Striscia larghezza 12 cm (autoadesivo)
      Codice: 04.P83.F02.020, U.M.: m, Euro: 4.03, Note: 
    Work: Striscia larghezza 15 cm (autoadesivo)
      Codice: 04.P83.F02.025, U.M.: m, Euro: 5.67, Note: 
    Work: Striscia larghezza 20 cm (autoadesivo)
      Codice: 04.P83.F02.030, U.M.: m, Euro: 10.68, Note: 
  Activity: Fornitura di laminato elastoplastico rifrangente. Serie di triangoli (dimensione base cm 50, altezza cm 70) che rappresenta la linea di arresto in presenza del segnale dare precedenza, per ogni singolo elemento fornito (tipo normale o autoadesivo).
    Work: Serie triangoli dare precedenza
      Codice: 04.P83.F03.005, U.M.: cad, Euro: 4.08, Note: 
    Work: Serie triangoli dare precedenza (autoadesivo)
      Codice: 04.P83.F03.010, U.M.: cad, Euro: 5.04, Note: 
  Activity: Fornitura di laminato elastoplastico rifrangente. Frecce direzionali urbane ad una sola direzione (tipo normale o autoadesivo).
    Work: Freccia urbana dritta
      Codice: 04.P83.F04.005, U.M.: cad, Euro: 44.03, Note: 
    Work: Freccia urbana curva
      Codice: 04.P83.F04.010, U.M.: cad, Euro: 53.46, Note: 
    Work: Freccia urbana dritta (autoadesivo)
      Codice: 04.P83.F04.015, U.M.: cad, Euro: 53.46, Note: 
    Work: Freccia urbana curva (autoadesivo)
      Codice: 04.P83.F04.020, U.M.: cad, Euro: 66.07, Note: 
  Activity: Fornitura di laminato elastoplastico rifrangente. Frecce direzionali urbane a due direzioni, tipo normale o autoadesivo.
    Work: Frecce direzionali a due direzioni urbane
      Codice: 04.P83.F05.005, U.M.: cad, Euro: 84.91, Note: 
    Work: Frecce direzionali a due direzioni urbane (autoadesivo)
      Codice: 04.P83.F05.010, U.M.: cad, Euro: 106.93, Note: 
  Activity: Fornitura di laminato elastoplastico rifrangente. Scritta completa di STOP o TAXI urbano, tipo normale o autoadesivo, altezza caratteri cm 160
    Work: Scritta completa di STOP o TAXI
      Codice: 04.P83.F06.005, U.M.: cad, Euro: 75.49, Note: 
    Work: Scritta completa di STOP o TAXI (autoadesivo)
      Codice: 04.P83.F06.010, U.M.: cad, Euro: 113.23, Note: 
  Activity: Fornitura di laminato elastoplastico rifrangente. Demarcazione completa (bianco e giallo) con simbolo e zebratura, come da circolare ministeriale n. 310 del 7/3/80, di parcheggio per handicappati doppio a pettine, tipo normale o autoadesivo.
    Work: Demarcazione completa parcheggio handicappato
      Codice: 04.P83.F07.005, U.M.: cad, Euro: 169.85, Note: 
    Work: Demarcaz. completa parch. handicap (autoadesivo)
      Codice: 04.P83.F07.010, U.M.: cad, Euro: 204.44, Note: 
  Activity: Fornitura di laminato elastoplastico rifrangente. Demarcazione completa (bianco e giallo) con simbolo e zebratura, come da circolare ministeriale n. 310 del 7/3/80, di parcheggio per handicappati singolo a pettine, tipo normale o autoadesivo.
    Work: Demarcazione completa parcheggio
      Codice: 04.P83.F08.005, U.M.: cad, Euro: 147.82, Note: 
    Work: Demarcazione completa parch.  (autoadesivo)
      Codice: 04.P83.F08.010, U.M.: cad, Euro: 176.15, Note: 
  Activity: Fornitura di laminato elastoplastico rifrangente. Demarcazione completa (bianco e giallo) con simbolo e zebratura, come da circolare ministeriale n. 310 del 7/3/80, di parcheggio per handicappati o carico e scarico merci singolo, tipo normale o autoadesivo.
    Work: Demarcazione parcheggio handicappati
      Codice: 04.P83.F09.005, U.M.: cad, Euro: 132.1, Note: 
    Work: Demarcazione parcheggio handicappati
      Codice: 04.P83.F09.010, U.M.: cad, Euro: 157.27, Note: 
  Activity: Fornitura di laminato elastoplastico rifrangente. Lettere e numeri per diciture varie.
    Work: 12x20 cm
      Codice: 04.P83.F10.005, U.M.: cad, Euro: 3.78, Note: 
    Work: 20x30 cm
      Codice: 04.P83.F10.010, U.M.: cad, Euro: 4.41, Note: 
    Work: 120x30 cm
      Codice: 04.P83.F10.015, U.M.: cad, Euro: 11.64, Note: 
    Work: 160x45 cm
      Codice: 04.P83.F10.020, U.M.: cad, Euro: 17.3, Note: 
  Activity: Fornitura di laminato elastoplastico rifrangente. Dischi segnaletici da posare a terra.
    Work: Diametro 60 cm
      Codice: 04.P83.F11.005, U.M.: cad, Euro: 69.18, Note: 
    Work: Diametro 80 cm
      Codice: 04.P83.F11.010, U.M.: cad, Euro: 100.65, Note: 
  Activity: Fornitura di laminato elastoplastico rifrangente. Quadrati segnaletici da posare a terra.
    Work: 70x70 cm
      Codice: 04.P83.F12.005, U.M.: cad, Euro: 62.92, Note: 
    Work: 80x80 cm
      Codice: 04.P83.F12.010, U.M.: cad, Euro: 72.34, Note: 
  Activity: Fornitura di laminato elastoplastico rifrangente. Simboli rettangolari in laminato elastoplastico fustellato con figure colorate in pasta ed inserite nel laminato del segnale (es. attraversamento pedonale).
    Work: 160x300 cm
      Codice: 04.P83.F13.005, U.M.: cad, Euro: 471.79, Note: 
  Activity: Fornitura di laminato elastoplastico rifrangente. Triangolo di dare precedenza in laminato elastoplastico fustellato, colorato in pasta.
    Work: Triangolo pieno 250x150 cm circa
      Codice: 04.P83.F14.005, U.M.: cad, Euro: 179.27, Note: 
    Work: Triangolo elongato cm 100x200 (contorno)
      Codice: 04.P83.F14.010, U.M.: cad, Euro: 57.87, Note: 
  Activity: Fornitura di laminato elastoplastico rifrangente. Triangoli di pericolo in laminato elastoplastico fustellato, con simbologia colorata in pasta ed inserita nel laminato del segnale, diverse figure a richiesta della d. l. (dossi, scuole, pedoni,ecc.).
    Work: Triangolo 150x250 cm di altezza circa
      Codice: 04.P83.F15.005, U.M.: cad, Euro: 268.62, Note: 
  Activity: Fornitura di laminato elastoplastico rifrangente. Simboli ellittici o altri non indicati, in laminato elastoplastico fustellato, con figure colorate in pasta ed inserite nel laminato del segnale (es. limiti di velocita').
